img
"[[[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]]"
